Date,Close/Last,Volume,Open,High,Low,Day
02/21/2025,"$1,003.15",3738710,"$1,029.42","$1,032.38",$999.39,0
02/20/2025,"$1,024.54",3111831,"$1,042.00","$1,045.00","$1,015.59",1
02/19/2025,"$1,043.33",2600048,"$1,035.18","$1,045.00","$1,024.51",2
02/18/2025,"$1,035.85",4229339,"$1,060.00","$1,062.00","$1,023.75",3
02/14/2025,"$1,058.60",3145430,"$1,044.95","$1,064.50","$1,041.69",4
02/13/2025,"$1,043.69",3476068,"$1,026.63","$1,045.99","$1,025.10",5
02/12/2025,"$1,027.31",3388966,"$1,005.49","$1,027.74",$998.35,6
02/11/2025,"$1,008.08",3331797,"$1,020.79","$1,022.69","$1,002.95",7
02/10/2025,"$1,027.60",3296566,"$1,023.05","$1,032.85","$1,015.88",8
02/07/2025,"$1,013.93",3212853,"$1,017.00","$1,027.76","$1,005.67",9
02/06/2025,"$1,015.68",3134293,"$1,007.87","$1,016.35","$1,002.61",10
02/05/2025,"$1,011.11",3997733,$987.73,"$1,011.83",$986.68,11
02/04/2025,$994.87,6000137,$980.47,"$1,008.00",$978.51,12
02/03/2025,$978.94,3724197,$973.00,$987.69,$964.38,13
01/31/2025,$976.76,3618718,$974.00,$990.29,$974.00,14
01/30/2025,$973.24,3867825,$986.75,$994.59,$970.01,15
01/29/2025,$978.15,2930728,$980.00,$987.64,$968.23,16
01/28/2025,$971.83,3433972,$966.71,$977.93,$957.30,17
01/27/2025,$971.89,4634204,$971.10,$982.27,$960.26,18
01/24/2025,$977.59,4550397,$984.41,$986.28,$967.68,19
01/23/2025,$984.86,7752137,$957.81,$985.00,$953.90,20
01/22/2025,$953.99,14273210,$998.03,$999.00,$950.76,21
01/21/2025,$869.68,9851351,$863.53,$916.40,$854.75,22
01/17/2025,$858.10,3617565,$859.79,$865.00,$852.13,23
01/16/2025,$842.37,4028537,$860.96,$868.98,$842.02,24
01/15/2025,$848.26,3181383,$836.44,$850.84,$830.41,25
01/14/2025,$828.40,3037650,$843.20,$844.89,$823.52,26
01/13/2025,$840.29,3024517,$831.53,$847.07,$829.14,27
01/10/2025,$837.69,4803312,$866.40,$866.41,$834.40,28
01/08/2025,$875.00,2347949,$880.00,$886.22,$873.00,29
01/07/2025,$879.19,2649823,$879.38,$888.00,$869.11,30
01/06/2025,$881.79,3457656,$888.76,$892.83,$871.69,31
01/03/2025,$881.05,2970019,$893.13,$898.83,$879.89,32
01/02/2025,$886.73,2315685,$895.50,$898.58,$877.00,33
12/31/2024,$891.32,1875897,$901.80,$902.68,$889.47,34
12/30/2024,$900.43,2202970,$894.51,$908.23,$889.71,35
12/27/2024,$907.55,3226158,$916.01,$918.13,$894.50,36
12/26/2024,$924.14,2342418,$928.40,$930.49,$915.30,37
12/24/2024,$932.12,2320293,$915.00,$935.85,$911.70,38
12/23/2024,$911.45,2339375,$913.42,$915.00,$899.10,39
12/20/2024,$909.05,4530519,$893.21,$919.92,$890.49,40
12/19/2024,$902.04,2815512,$908.18,$912.62,$899.00,41
12/18/2024,$889.55,2938194,$919.13,$922.44,$886.56,42
12/17/2024,$919.13,2459456,$921.54,$928.45,$916.42,43
12/16/2024,$921.08,2674892,$923.94,$928.94,$919.50,44
